(1, 17, 48, 57, 88, 104)
(1, 17, 49, 56, 88, 104)
(1, 17, 50, 55, 88, 104)
(1, 17, 51, 54, 88, 104)
(1, 17, 52, 53, 88, 104)
(1, 17, 52, 54, 87, 104)
(1, 18, 19, 86, 87, 104)
(1, 18, 20, 85, 87, 104)
(1, 18, 21, 84, 87, 104)
(1, 18, 22, 83, 87, 104)
(1, 18, 23, 82, 87, 104)
(1, 18, 24, 81, 87, 104)
(1, 18, 25, 80, 87, 104)
(1, 18, 26, 79, 87, 104)
(1, 18, 27, 78, 87, 104)
(1, 18, 28, 77, 87, 104)
(1, 18, 29, 64, 99, 104)
(1, 18, 29, 76, 87, 104)
(1, 18, 30, 75, 87, 104)
(1, 18, 31, 74, 87, 104)
(1, 18, 32, 73, 87, 104)
(1, 18, 33, 72, 87, 104)
(1, 18, 34, 71, 87, 104)
(1, 18, 35, 70, 87, 104)
(1, 18, 36, 69, 87, 104)
(1, 18, 36, 71, 87, 102)
(1, 18, 37, 68, 87, 104)
(1, 18, 38, 67, 87, 104)
(1, 18, 39, 66, 87, 104)
(1, 18, 40, 65, 87, 104)
(1, 18, 41, 64, 87, 104)
(1, 18, 42, 63, 87, 104)
(1, 18, 43, 62, 87, 104)
(1, 18, 44, 61, 87, 104)
(1, 18, 45, 60, 87, 104)
(1, 18, 46, 59, 87, 104)
(1, 18, 47, 58, 87, 104)
(1, 18, 48, 57, 87, 104)
(1, 18, 49, 56, 87, 104)
(1, 18, 50, 55, 87, 104)
(1, 18, 51, 53, 88, 104)
(1, 18, 51, 54, 87, 104)
(1, 18, 52, 53, 87, 104)
(1, 19, 20, 85, 86, 104)
(1, 19, 21, 84, 86, 104)
(1, 19, 22, 83, 86, 104)
(1, 19, 23, 82, 86, 104)
(1, 19, 24, 81, 86, 104)
(1, 19, 25, 80, 86, 104)
(1, 19, 26, 79, 86, 104)
(1, 19, 27, 78, 86, 104)
(1, 19, 28, 77, 86, 104)
(1, 19, 29, 76, 86, 104)
(1, 19, 30, 75, 86, 104)
(1, 19, 31, 74, 86, 104)
(1, 19, 32, 73, 86, 104)
(1, 19, 33, 72, 86, 104)
(1, 19, 34, 71, 86, 104)
(1, 19, 35, 70, 86, 104)
(1, 19, 36, 69, 86, 104)
(1, 19, 36, 71, 86, 102)
(1, 19, 37, 68, 86, 104)
(1, 19, 38, 67, 86, 104)
(1, 19, 39, 66, 86, 104)
(1, 19, 40, 65, 86, 104)
(1, 19, 41, 64, 86, 104)
(1, 19, 42, 63, 86, 104)
(1, 19, 43, 62, 86, 104)
(1, 19, 44, 61, 86, 104)
(1, 19, 45, 60, 86, 104)
(1, 19, 46, 59, 86, 104)
(1, 19, 47, 58, 86, 104)
(1, 19, 48, 54, 89, 104)
(1, 19, 48, 57, 86, 104)
(1, 19, 49, 56, 86, 104)
(1, 19, 50, 55, 86, 104)
(1, 19, 51, 54, 86, 104)
(1, 19, 52, 53, 86, 104)
(1, 20, 21, 84, 85, 104)
(1, 20, 22, 83, 85, 104)
(1, 20, 23, 82, 85, 104)
(1, 20, 24, 81, 85, 104)
(1, 20, 25, 80, 85, 104)
(1, 20, 26, 79, 85, 104)
(1, 20, 27, 78, 85, 104)
(1, 20, 28, 77, 85, 104)
(1, 20, 29, 76, 85, 104)
(1, 20, 30, 65, 95, 104)
(1, 20, 30, 75, 85, 104)
(1, 20, 31, 74, 85, 104)
(1, 20, 32, 73, 85, 104)
(1, 20, 33, 72, 85, 104)
(1, 20, 34, 71, 85, 104)
(1, 20, 35, 70, 85, 104)
(1, 20, 36, 69, 85, 104)
(1, 20, 36, 71, 85, 102)
(1, 20, 37, 68, 85, 104)
(1, 20, 38, 67, 85, 104)
(1, 20, 39, 66, 85, 104)
(1, 20, 40, 65, 85, 104)
(1, 20, 41, 64, 85, 104)
(1, 20, 42, 63, 85, 104)
(1, 20, 43, 62, 85, 104)
(1, 20, 44, 61, 85, 104)
(1, 20, 45, 55, 90, 104)
(1, 20, 45, 60, 85, 104)
(1, 20, 45, 65, 80, 104)
(1, 20, 46, 59, 85, 104)
(1, 20, 47, 58, 85, 104)
(1, 20, 48, 57, 85, 104)
(1, 20, 49, 56, 85, 104)
(1, 20, 50, 55, 85, 104)
(1, 20, 51, 54, 85, 104)
(1, 20, 52, 53, 85, 104)
(1, 21, 22, 83, 84, 104)
(1, 21, 23, 82, 84, 104)
(1, 21, 24, 81, 84, 104)
(1, 21, 25, 80, 84, 104)
(1, 21, 26, 79, 84, 104)
(1, 21, 27, 78, 84, 104)
(1, 21, 28, 63, 98, 104)
(1, 21, 28, 70, 91, 104)
(1, 21, 28, 77, 84, 104)
(1, 21, 29, 76, 84, 104)
(1, 21, 30, 75, 84, 104)
(1, 21, 31, 74, 84, 104)
(1, 21, 32, 73, 84, 104)
(1, 21, 33, 72, 84, 104)
(1, 21, 34, 71, 84, 104)
(1, 21, 35, 56, 98, 104)
(1, 21, 35, 70, 84, 104)
(1, 21, 36, 69, 84, 104)
(1, 21, 36, 71, 84, 102)
(1, 21, 37, 68, 84, 104)
(1, 21, 38, 67, 84, 104)
(1, 21, 39, 66, 84, 104)
(1, 21, 40, 65, 84, 104)
(1, 21, 41, 64, 84, 104)
(1, 21, 42, 56, 91, 104)
(1, 21, 42, 63, 84, 104)
(1, 21, 43, 62, 84, 104)
(1, 21, 44, 61, 84, 104)
(1, 21, 45, 60, 84, 104)
(1, 21, 46, 59, 84, 104)
(1, 21, 47, 58, 84, 104)
(1, 21, 48, 57, 84, 104)
(1, 21, 49, 56, 84, 104)
(1, 21, 50, 55, 84, 104)
(1, 21, 51, 54, 84, 104)
(1, 21, 52, 53, 84, 104)
(1, 22, 23, 82, 83, 104)
(1, 22, 24, 81, 83, 104)
(1, 22, 25, 80, 83, 104)
(1, 22, 26, 79, 83, 104)
(1, 22, 27, 78, 83, 104)
(1, 22, 28, 77, 83, 104)
(1, 22, 29, 76, 83, 104)
(1, 22, 30, 75, 83, 104)
(1, 22, 31, 74, 83, 104)
(1, 22, 32, 73, 83, 104)
(1, 22, 33, 72, 83, 104)
(1, 22, 34, 71, 83, 104)
(1, 22, 35, 70, 83, 104)
(1, 22, 36, 69, 83, 104)
(1, 22, 36, 71, 83, 102)
(1, 22, 37, 68, 83, 104)
(1, 22, 38, 67, 83, 104)
(1, 22, 39, 57, 92, 104)
(1, 22, 39, 66, 83, 104)
(1, 22, 40, 65, 83, 104)
(1, 22, 41, 64, 83, 104)
(1, 22, 42, 63, 83, 104)
(1, 22, 43, 62, 83, 104)
(1, 22, 43, 64, 85, 100)
(1, 22, 43, 64, 90, 95)
(1, 22, 44, 61, 83, 104)
(1, 22, 45, 60, 83, 104)
(1, 22, 46, 59, 83, 104)
(1, 22, 47, 58, 83, 104)
(1, 22, 48, 57, 83, 104)
(1, 22, 49, 56, 83, 104)
(1, 22, 50, 55, 83, 104)
(1, 22, 51, 54, 83, 104)
(1, 22, 52, 53, 83, 104)
(1, 23, 24, 81, 82, 104)
(1, 23, 25, 80, 82, 104)
(1, 23, 26, 79, 82, 104)
(1, 23, 27, 78, 82, 104)
(1, 23, 28, 77, 82, 104)
(1, 23, 29, 76, 82, 104)
(1, 23, 30, 75, 82, 104)
(1, 23, 31, 74, 82, 104)
(1, 23, 32, 73, 82, 104)
(1, 23, 33, 72, 82, 104)
(1, 23, 34, 71, 82, 104)
(1, 23, 35, 70, 82, 104)
(1, 23, 36, 58, 93, 104)
(1, 23, 36, 69, 82, 104)
(1, 23, 36, 71, 82, 102)
(1, 23, 37, 68, 82, 104)
(1, 23, 38, 67, 82, 104)
(1, 23, 39, 66, 82, 104)
(1, 23, 40, 65, 82, 104)
(1, 23, 41, 64, 82, 104)
(1, 23, 42, 63, 82, 104)
(1, 23, 43, 62, 82, 104)
(1, 23, 44, 61, 82, 104)
(1, 23, 45, 60, 82, 104)
(1, 23, 46, 59, 82, 104)
(1, 23, 47, 58, 82, 104)
(1, 23, 48, 57, 82, 104)
(1, 23, 49, 56, 82, 104)
(1, 23, 50, 55, 82, 104)
(1, 23, 51, 54, 82, 104)
(1, 23, 52, 53, 82, 104)
(1, 24, 25, 80, 81, 104)
(1, 24, 26, 79, 81, 104)
(1, 24, 27, 62, 97, 104)
(1, 24, 27, 78, 81, 104)
(1, 24, 28, 77, 81, 104)
(1, 24, 29, 76, 81, 104)
(1, 24, 30, 75, 81, 104)
(1, 24, 31, 74, 81, 104)
(1, 24, 32, 73, 81, 104)
(1, 24, 33, 59, 94, 104)
(1, 24, 33, 72, 81, 104)
(1, 24, 34, 71, 81, 104)
(1, 24, 35, 70, 81, 104)
(1, 24, 36, 69, 81, 104)
(1, 24, 36, 71, 81, 102)
(1, 24, 37, 68, 81, 104)
(1, 24, 38, 67, 81, 104)
(1, 24, 39, 66, 81, 104)
(1, 24, 40, 65, 81, 104)
(1, 24, 41, 64, 81, 104)
(1, 24, 42, 63, 81, 104)
(1, 24, 43, 62, 81, 104)
(1, 24, 44, 61, 81, 104)
(1, 24, 45, 60, 81, 104)
(1, 24, 46, 59, 81, 104)
(1, 24, 47, 58, 81, 104)
(1, 24, 48, 57, 81, 104)
(1, 24, 49, 56, 81, 104)
(1, 24, 50, 55, 81, 104)
(1, 24, 51, 54, 81, 104)
(1, 24, 52, 53, 81, 104)
(1, 25, 26, 79, 80, 104)
(1, 25, 27, 78, 80, 104)
(1, 25, 28, 77, 80, 104)
(1, 25, 29, 76, 80, 104)
(1, 25, 30, 55, 100, 104)
(1, 25, 30, 60, 95, 104)
(1, 25, 30, 75, 80, 104)
(1, 25, 31, 74, 80, 104)
(1, 25, 32, 73, 80, 104)
(1, 25, 33, 72, 80, 104)
(1, 25, 34, 71, 80, 104)
(1, 25, 35, 70, 80, 104)
(1, 25, 36, 69, 80, 104)
(1, 25, 36, 71, 80, 102)
(1, 25, 37, 68, 80, 104)
(1, 25, 38, 67, 80, 104)
(1, 25, 39, 66, 80, 104)
(1, 25, 40, 55, 90, 104)
(1, 25, 40, 60, 85, 104)
(1, 25, 40, 65, 80, 104)
(1, 25, 41, 64, 80, 104)
(1, 25, 42, 63, 80, 104)
(1, 25, 43, 62, 80, 104)
(1, 25, 44, 61, 80, 104)
(1, 25, 45, 60, 80, 104)
(1, 25, 46, 59, 80, 104)
(1, 25, 47, 58, 80, 104)
(1, 25, 48, 57, 80, 104)
(1, 25, 49, 56, 80, 104)
(1, 25, 50, 55, 80, 104)
(1, 25, 51, 54, 80, 104)
(1, 25, 52, 53, 80, 104)
(1, 26, 27, 61, 96, 104)
(1, 26, 27, 78, 79, 104)
(1, 26, 28, 77, 79, 104)
(1, 26, 29, 76, 79, 104)
(1, 26, 30, 75, 79, 104)
(1, 26, 31, 74, 79, 104)
(1, 26, 32, 73, 79, 104)
(1, 26, 33, 72, 79, 104)
(1, 26, 34, 71, 79, 104)
(1, 26, 35, 70, 79, 104)
(1, 26, 36, 69, 79, 104)
(1, 26, 36, 71, 79, 102)
(1, 26, 37, 68, 79, 104)
(1, 26, 38, 67, 79, 104)
(1, 26, 39, 66, 79, 104)
(1, 26, 40, 65, 79, 104)
(1, 26, 41, 64, 79, 104)
(1, 26, 42, 63, 79, 104)
(1, 26, 43, 62, 79, 104)
(1, 26, 44, 61, 79, 104)
(1, 26, 45, 60, 79, 104)
(1, 26, 46, 59, 79, 104)
(1, 26, 47, 58, 79, 104)
(1, 26, 48, 57, 79, 104)
(1, 26, 49, 56, 79, 104)
(1, 26, 50, 55, 79, 104)
(1, 26, 51, 54, 79, 104)
(1, 26, 52, 53, 79, 104)
(1, 27, 28, 77, 78, 104)
(1, 27, 29, 76, 78, 104)
(1, 27, 30, 75, 78, 104)
(1, 27, 31, 74, 78, 104)
(1, 27, 32, 73, 78, 104)
(1, 27, 33, 72, 78, 104)
(1, 27, 34, 71, 78, 104)
(1, 27, 35, 70, 78, 104)
(1, 27, 36, 69, 78, 104)
(1, 27, 36, 71, 78, 102)
(1, 27, 37, 68, 78, 104)
(1, 27, 38, 67, 78, 104)
(1, 27, 39, 66, 78, 104)
(1, 27, 40, 65, 78, 104)
(1, 27, 41, 64, 78, 104)
(1, 27, 42, 63, 78, 104)
(1, 27, 43, 62, 78, 104)
(1, 27, 44, 61, 78, 104)
(1, 27, 45, 60, 78, 104)
(1, 27, 46, 59, 78, 104)
(1, 27, 47, 58, 78, 104)
(1, 27, 48, 57, 78, 104)
(1, 27, 49, 56, 78, 104)
(1, 27, 50, 55, 78, 104)
(1, 27, 51, 54, 78, 104)
(1, 27, 52, 53, 78, 104)
(1, 28, 29, 76, 77, 104)
(1, 28, 30, 75, 77, 104)
(1, 28, 31, 74, 77, 104)
(1, 28, 32, 73, 77, 104)
(1, 28, 33, 72, 77, 104)
(1, 28, 34, 71, 77, 104)
(1, 28, 35, 70, 77, 104)
(1, 28, 36, 69, 77, 104)
(1, 28, 36, 71, 77, 102)
(1, 28, 37, 68, 77, 104)
(1, 28, 38, 67, 77, 104)
(1, 28, 39, 66, 77, 104)
(1, 28, 40, 65, 77, 104)
(1, 28, 41, 64, 77, 104)
(1, 28, 42, 63, 77, 104)
(1, 28, 43, 62, 77, 104)
(1, 28, 44, 61, 77, 104)
(1, 28, 45, 60, 77, 104)
(1, 28, 46, 59, 77, 104)
(1, 28, 47, 58, 77, 104)
(1, 28, 48, 57, 77, 104)
(1, 28, 49, 56, 77, 104)
(1, 28, 49, 63, 70, 104)
(1, 28, 50, 55, 77, 104)
(1, 28, 51, 54, 77, 104)
(1, 28, 52, 53, 77, 104)
(1, 29, 30, 75, 76, 104)
(1, 29, 31, 74, 76, 104)
(1, 29, 32, 73, 76, 104)
(1, 29, 33, 72, 76, 104)
(1, 29, 34, 71, 76, 104)
(1, 29, 35, 70, 76, 104)
(1, 29, 36, 69, 76, 104)
(1, 29, 36, 71, 76, 102)
(1, 29, 37, 68, 76, 104)
(1, 29, 38, 67, 76, 104)
(1, 29, 39, 66, 76, 104)
(1, 29, 40, 65, 76, 104)
(1, 29, 41, 64, 76, 104)
(1, 29, 42, 63, 76, 104)
(1, 29, 43, 62, 76, 104)
(1, 29, 44, 61, 76, 104)
(1, 29, 45, 60, 76, 104)
(1, 29, 46, 59, 76, 104)
(1, 29, 47, 58, 76, 104)
(1, 29, 48, 57, 76, 104)
(1, 29, 49, 56, 76, 104)
(1, 29, 50, 55, 76, 104)
(1, 29, 51, 54, 76, 104)
(1, 29, 52, 53, 76, 104)
(1, 30, 31, 74, 75, 104)
(1, 30, 32, 73, 75, 104)
(1, 30, 33, 72, 75, 104)
(1, 30, 34, 71, 75, 104)
(1, 30, 35, 70, 75, 104)
(1, 30, 36, 69, 75, 104)
(1, 30, 36, 71, 75, 102)
(1, 30, 37, 68, 75, 104)
(1, 30, 38, 67, 75, 104)
(1, 30, 39, 66, 75, 104)
(1, 30, 40, 65, 75, 104)
(1, 30, 41, 64, 75, 104)
(1, 30, 42, 63, 75, 104)
(1, 30, 43, 62, 75, 104)
(1, 30, 44, 61, 75, 104)
(1, 30, 45, 60, 75, 104)
(1, 30, 46, 59, 75, 104)
(1, 30, 47, 58, 75, 104)
(1, 30, 48, 57, 75, 104)
(1, 30, 49, 56, 75, 104)
(1, 30, 50, 55, 75, 104)
(1, 30, 51, 54, 75, 104)
(1, 30, 52, 53, 75, 104)
(1, 31, 32, 73, 74, 104)
(1, 31, 33, 72, 74, 104)
(1, 31, 34, 71, 74, 104)
(1, 31, 35, 70, 74, 104)
(1, 31, 36, 69, 74, 104)
(1, 31, 36, 71, 74, 102)
(1, 31, 37, 68, 74, 104)
(1, 31, 38, 67, 74, 104)
(1, 31, 39, 66, 74, 104)
(1, 31, 40, 65, 74, 104)
(1, 31, 41, 64, 74, 104)
(1, 31, 42, 63, 74, 104)
(1, 31, 43, 62, 74, 104)
(1, 31, 44, 61, 74, 104)
(1, 31, 45, 60, 74, 104)
(1, 31, 46, 59, 74, 104)
(1, 31, 47, 58, 74, 104)
(1, 31, 48, 57, 74, 104)
(1, 31, 49, 56, 74, 104)
(1, 31, 50, 55, 74, 104)
(1, 31, 51, 54, 74, 104)
(1, 31, 52, 53, 74, 104)
(1, 32, 33, 72, 73, 104)
(1, 32, 34, 71, 73, 104)
(1, 32, 35, 70, 73, 104)
(1, 32, 36, 69, 73, 104)
(1, 32, 36, 71, 73, 102)
(1, 32, 37, 68, 73, 104)
(1, 32, 38, 67, 73, 104)
(1, 32, 39, 66, 73, 104)
(1, 32, 40, 65, 73, 104)
(1, 32, 41, 64, 73, 104)
(1, 32, 42, 63, 73, 104)
(1, 32, 43, 62, 73, 104)
(1, 32, 44, 61, 73, 104)
(1, 32, 45, 60, 73, 104)
(1, 32, 46, 59, 73, 104)
(1, 32, 47, 58, 73, 104)
(1, 32, 48, 57, 73, 104)
(1, 32, 49, 56, 73, 104)
(1, 32, 50, 55, 73, 104)
(1, 32, 51, 54, 73, 104)
(1, 32, 52, 53, 73, 104)
(1, 33, 34, 71, 72, 104)
(1, 33, 35, 70, 72, 104)
(1, 33, 36, 69, 72, 104)
(1, 33, 36, 71, 72, 102)
(1, 33, 37, 68, 72, 104)
(1, 33, 38, 67, 72, 104)
(1, 33, 39, 66, 72, 104)
(1, 33, 40, 65, 72, 104)
(1, 33, 41, 64, 72, 104)
(1, 33, 42, 63, 72, 104)
(1, 33, 43, 62, 72, 104)
(1, 33, 44, 61, 72, 104)
(1, 33, 45, 60, 72, 104)
(1, 33, 46, 59, 72, 104)
(1, 33, 47, 58, 72, 104)
(1, 33, 48, 57, 72, 104)
(1, 33, 49, 56, 72, 104)
(1, 33, 50, 55, 72, 104)
(1, 33, 51, 54, 72, 104)
(1, 33, 52, 53, 72, 104)
(1, 34, 35, 70, 71, 104)
(1, 34, 36, 69, 71, 104)
(1, 34, 37, 68, 71, 104)
(1, 34, 38, 67, 71, 104)
(1, 34, 39, 66, 71, 104)
(1, 34, 40, 65, 71, 104)
(1, 34, 41, 64, 71, 104)
(1, 34, 42, 63, 71, 104)
(1, 34, 43, 62, 71, 104)
(1, 34, 44, 61, 71, 104)
(1, 34, 45, 60, 71, 104)
(1, 34, 46, 59, 71, 104)
(1, 34, 47, 58, 71, 104)
(1, 34, 48, 57, 71, 104)
(1, 34, 49, 56, 71, 104)
(1, 34, 50, 55, 71, 104)
(1, 34, 51, 54, 71, 104)
(1, 34, 52, 53, 71, 104)
(1, 35, 36, 69, 70, 104)
(1, 35, 36, 70, 71, 102)
(1, 35, 37, 68, 70, 104)
(1, 35, 38, 67, 70, 104)
(1, 35, 39, 66, 70, 104)
(1, 35, 40, 65, 70, 104)
(1, 35, 41, 64, 70, 104)
(1, 35, 42, 56, 77, 104)
(1, 35, 42, 63, 70, 104)
(1, 35, 43, 62, 70, 104)
(1, 35, 44, 61, 70, 104)
(1, 35, 45, 60, 70, 104)
(1, 35, 46, 59, 70, 104)
(1, 35, 47, 58, 70, 104)
(1, 35, 48, 57, 70, 104)
(1, 35, 49, 56, 70, 104)
(1, 35, 50, 55, 70, 104)
(1, 35, 51, 54, 70, 104)
(1, 35, 52, 53, 70, 104)
(1, 36, 37, 68, 69, 104)
(1, 36, 37, 68, 71, 102)
(1, 36, 38, 67, 69, 104)
(1, 36, 38, 67, 71, 102)
(1, 36, 38, 71, 73, 96)
(1, 36, 39, 66, 69, 104)
(1, 36, 39, 66, 71, 102)
(1, 36, 40, 65, 69, 104)
(1, 36, 40, 65, 71, 102)
(1, 36, 41, 64, 69, 104)
(1, 36, 41, 64, 71, 102)
(1, 36, 42, 63, 69, 104)
(1, 36, 42, 63, 71, 102)
(1, 36, 43, 62, 69, 104)
(1, 36, 43, 62, 71, 102)
(1, 36, 44, 61, 69, 104)
(1, 36, 44, 61, 71, 102)
(1, 36, 45, 60, 69, 104)
(1, 36, 45, 60, 71, 102)
(1, 36, 46, 59, 69, 104)
(1, 36, 46, 59, 71, 102)
(1, 36, 47, 58, 69, 104)
(1, 36, 47, 58, 71, 102)
(1, 36, 48, 57, 69, 104)
(1, 36, 48, 57, 71, 102)
(1, 36, 49, 56, 69, 104)
(1, 36, 49, 56, 71, 102)
(1, 36, 50, 55, 69, 104)
(1, 36, 50, 55, 71, 102)
(1, 36, 51, 54, 69, 104)
(1, 36, 51, 54, 71, 102)
(1, 36, 52, 53, 69, 104)
(1, 36, 52, 53, 71, 102)
(1, 37, 38, 67, 68, 104)
(1, 37, 39, 66, 68, 104)
(1, 37, 40, 65, 68, 104)
(1, 37, 41, 64, 68, 104)
(1, 37, 42, 63, 68, 104)
(1, 37, 43, 62, 68, 104)
(1, 37, 44, 61, 68, 104)
(1, 37, 45, 60, 68, 104)
(1, 37, 46, 59, 68, 104)
(1, 37, 47, 58, 68, 104)
(1, 37, 48, 57, 68, 104)
(1, 37, 49, 56, 68, 104)
(1, 37, 50, 55, 68, 104)
(1, 37, 51, 54, 68, 104)
(1, 37, 52, 53, 68, 104)
(1, 38, 39, 66, 67, 104)
(1, 38, 40, 65, 67, 104)
(1, 38, 41, 64, 67, 104)
(1, 38, 42, 63, 67, 104)
(1, 38, 43, 62, 67, 104)
(1, 38, 44, 61, 67, 104)
(1, 38, 45, 60, 67, 104)
(1, 38, 46, 59, 67, 104)
(1, 38, 47, 58, 67, 104)
(1, 38, 48, 57, 67, 104)
(1, 38, 49, 56, 67, 104)
(1, 38, 50, 55, 67, 104)
(1, 38, 51, 54, 67, 104)
(1, 38, 52, 53, 67, 104)
(1, 39, 40, 65, 66, 104)
(1, 39, 41, 64, 66, 104)
(1, 39, 42, 63, 66, 104)
(1, 39, 43, 62, 66, 104)
(1, 39, 44, 61, 66, 104)
(1, 39, 45, 60, 66, 104)
(1, 39, 46, 59, 66, 104)
(1, 39, 47, 58, 66, 104)
(1, 39, 48, 57, 66, 104)
(1, 39, 49, 56, 66, 104)
(1, 39, 50, 55, 66, 104)
(1, 39, 51, 54, 66, 104)
(1, 39, 52, 53, 66, 104)
(1, 40, 41, 64, 65, 104)
(1, 40, 42, 63, 65, 104)
(1, 40, 43, 62, 65, 104)
(1, 40, 44, 61, 65, 104)
(1, 40, 45, 60, 65, 104)
(1, 40, 46, 59, 65, 104)
(1, 40, 47, 58, 65, 104)
(1, 40, 48, 57, 65, 104)
(1, 40, 49, 56, 65, 104)
(1, 40, 50, 55, 65, 104)
(1, 40, 51, 54, 65, 104)
(1, 40, 52, 53, 65, 104)
(1, 41, 42, 63, 64, 104)
(1, 41, 43, 62, 64, 104)
(1, 41, 44, 61, 64, 104)
(1, 41, 45, 60, 64, 104)
(1, 41, 46, 59, 64, 104)
(1, 41, 47, 58, 64, 104)
(1, 41, 48, 57, 64, 104)
(1, 41, 49, 56, 64, 104)
(1, 41, 50, 55, 64, 104)
(1, 41, 51, 54, 64, 104)
(1, 41, 52, 53, 64, 104)
(1, 42, 43, 62, 63, 104)
(1, 42, 44, 61, 63, 104)
(1, 42, 45, 60, 63, 104)
(1, 42, 46, 59, 63, 104)
(1, 42, 47, 58, 63, 104)
(1, 42, 48, 57, 63, 104)
(1, 42, 49, 56, 63, 104)
(1, 42, 50, 55, 63, 104)
(1, 42, 51, 54, 63, 104)
(1, 42, 52, 53, 63, 104)
(1, 43, 44, 61, 62, 104)
(1, 43, 45, 60, 62, 104)
(1, 43, 46, 59, 62, 104)
(1, 43, 47, 58, 62, 104)
(1, 43, 48, 57, 62, 104)
(1, 43, 49, 56, 62, 104)
(1, 43, 50, 55, 62, 104)
(1, 43, 51, 54, 62, 104)
(1, 43, 52, 53, 62, 104)
(1, 44, 45, 60, 61, 104)
(1, 44, 46, 59, 61, 104)
(1, 44, 47, 58, 61, 104)
(1, 44, 48, 57, 61, 104)
(1, 44, 49, 56, 61, 104)
(1, 44, 50, 55, 61, 104)
(1, 44, 51, 54, 61, 104)
(1, 44, 52, 53, 61, 104)
(1, 45, 46, 59, 60, 104)
(1, 45, 47, 58, 60, 104)
(1, 45, 48, 57, 60, 104)
(1, 45, 49, 56, 60, 104)
(1, 45, 50, 55, 60, 104)
(1, 45, 51, 54, 60, 104)
(1, 45, 52, 53, 60, 104)
(1, 46, 47, 58, 59, 104)
(1, 46, 48, 57, 59, 104)
(1, 46, 49, 56, 59, 104)
(1, 46, 50, 55, 59, 104)
(1, 46, 51, 54, 59, 104)
(1, 46, 52, 53, 59, 104)
(1, 47, 48, 57, 58, 104)
(1, 47, 49, 56, 58, 104)
(1, 47, 50, 55, 58, 104)
(1, 47, 51, 54, 58, 104)
(1, 47, 52, 53, 58, 104)
(1, 48, 49, 56, 57, 104)
(1, 48, 50, 55, 57, 104)
(1, 48, 51, 54, 57, 104)
(1, 48, 52, 53, 57, 104)
(1, 49, 50, 55, 56, 104)
(1, 49, 51, 54, 56, 104)
(1, 49, 52, 53, 56, 104)
(1, 50, 51, 54, 55, 104)
(1, 50, 52, 53, 55, 104)
(1, 51, 52, 53, 54, 104)
(2, 3, 4, 101, 102, 103)
(2, 3, 5, 100, 102, 103)
(2, 3, 6, 99, 102, 103)
(2, 3, 7, 98, 102, 103)
(2, 3, 8, 97, 102, 103)
(2, 3, 9, 96, 102, 103)
(2, 3, 10, 95, 102, 103)
(2, 3, 11, 94, 102, 103)
(2, 3, 12, 93, 102, 103)
(2, 3, 13, 92, 102, 103)
(2, 3, 14, 91, 102, 103)
(2, 3, 15, 90, 102, 103)
(2, 3, 16, 89, 102, 103)
(2, 3, 17, 88, 102, 103)
(2, 3, 18, 87, 102, 103)
(2, 3, 19, 86, 102, 103)
(2, 3, 20, 85, 102, 103)
(2, 3, 21, 84, 102, 103)
(2, 3, 22, 83, 102, 103)
(2, 3, 23, 82, 102, 103)
(2, 3, 24, 81, 102, 103)
(2, 3, 25, 80, 102, 103)
(2, 3, 26, 79, 102, 103)
(2, 3, 27, 78, 102, 103)
(2, 3, 28, 77, 102, 103)
(2, 3, 29, 76, 102, 103)
(2, 3, 30, 75, 102, 103)
(2, 3, 31, 74, 102, 103)
(2, 3, 32, 73, 102, 103)
(2, 3, 33, 72, 102, 103)
(2, 3, 34, 69, 103, 104)
(2, 3, 34, 71, 102, 103)
(2, 3, 35, 70, 102, 103)
(2, 3, 36, 69, 102, 103)
(2, 3, 37, 68, 102, 103)
(2, 3, 37, 72, 99, 102)
(2, 3, 38, 67, 102, 103)
(2, 3, 38, 73, 96, 103)
(2, 3, 39, 66, 102, 103)
(2, 3, 40, 65, 102, 103)
(2, 3, 41, 64, 102, 103)
(2, 3, 42, 63, 102, 103)
(2, 3, 43, 62, 102, 103)
(2, 3, 44, 61, 102, 103)
(2, 3, 45, 60, 102, 103)
(2, 3, 46, 59, 102, 103)
(2, 3, 47, 58, 102, 103)
(2, 3, 48, 57, 102, 103)
(2, 3, 49, 56, 102, 103)
(2, 3, 50, 55, 102, 103)
(2, 3, 51, 54, 102, 103)
(2, 3, 52, 53, 102, 103)
(2, 4, 5, 100, 101, 103)
(2, 4, 6, 99, 101, 103)
(2, 4, 7, 98, 101, 103)
(2, 4, 8, 97, 101, 103)
(2, 4, 9, 96, 101, 103)
(2, 4, 10, 95, 101, 103)
(2, 4, 11, 94, 101, 103)
(2, 4, 12, 93, 101, 103)
(2, 4, 13, 92, 101, 103)
(2, 4, 14, 91, 101, 103)
(2, 4, 15, 90, 101, 103)
(2, 4, 16, 89, 101, 103)
(2, 4, 17, 88, 101, 103)
(2, 4, 18, 87, 101, 103)
(2, 4, 19, 86, 101, 103)
(2, 4, 20, 85, 101, 103)
(2, 4, 21, 84, 101, 103)
(2, 4, 22, 83, 101, 103)
(2, 4, 23, 82, 101, 103)
(2, 4, 24, 81, 101, 103)
(2, 4, 25, 80, 101, 103)
(2, 4, 26, 79, 101, 103)
(2, 4, 27, 78, 101, 103)
(2, 4, 28, 77, 101, 103)
(2, 4, 29, 76, 101, 103)
(2, 4, 30, 75, 101, 103)
